y_t0,y_t1
2.58089142369044,7.93937409773498
1.44076958751734,7.5280737520337
1.86814648015637,4.78699375289597
0.751634199532782,6.10658512517176
2.20467542218412,6.32487031581455
3.30385736751684,6.32661710623923
0.627055832253119,7.35010194919684
1.10580365722865,7.55903268841544
1.30734939514709,6.52588398779617
2.90733552938607,4.73303302678937
4.74075713341018,7.6479424850923
0.881347171466256,5.39109476403843
2.1714678579368,6.07198895369335
4.67075263411563,6.33530415107047
1.45536116063637,6.31608438893149
3.54691675491577,6.55404893017823
1.75892056926311,5.61759262703388
1.86070745381066,6.75807305229448
0.351428002871767,5.99025395353431
7.06256486198985,6.99297047296683
7.19321027175374,7.51773108618168
2.82113228537221,5.43854869263877
1.58936712357512,6.64685057135913
2.55790845327853,6.76841593798957
2.98558491206591,6.71266388130587
1.92866089287586,4.58037594329943
2.46786815803494,6.11556997487543
5.55142943192607,6.00094992219818
3.83406386416514,4.75024837381228
0.507394807939469,7.42308410182336
1.26869170740219,6.08570919698223
-0.215895837093256,6.8295941399754
2.85574758262737,7.46761739176029
5.14607694762999,7.74898863379379
2.63963578292705,6.45096221721097
2.24997970685113,4.49775614008837
2.16581048465297,5.16797626779969
2.04412231238446,5.40596022709594
1.27423607590204,4.64242333569687
1.71803471849761,6.13998351262118
2.0707484947386,7.22816659403977
3.550117866254,5.05241628991701
-0.0323911225628333,5.03310523449613
1.82292360287164,8.13820995657684
0.677101301204496,7.06174996083532
1.82459489749363,7.32595297981845
2.40936234662167,4.79751474986802
0.0497973653598165,5.99533287588226
0.502374578097199,6.63981110076439
4.76209035268695,8.2647948502083
2.51995769634074,4.86859663550603
2.05475971568724,6.77337250926197
0.601225887102077,5.65502711749507
5.05809155969317,8.02530568517173
1.7878810524501,6.54280491595427
1.73631359550341,6.29416744853336
1.46851134588165,5.8006330533111
3.77864909960484,6.77040219314787
4.21226433705545,6.07161748769692
1.36620569157546,5.69723936323233
0.129383571776633,3.21008519144137
3.1821140130996,5.34247060549355
4.02815590279294,7.25338241729691
1.4156749245536,7.0322226237285
3.44349431834737,6.99928188780097
1.49877314120995,6.8740986787221
1.32974545311383,6.51877963995691
2.00121581914498,8.14112973387744
2.26155236827608,7.2881897479501
0.67625958328588,7.08680257185446
1.99665207263367,9.06611762849387
1.46932745588299,6.86856173831923
5.03178002474336,7.08470191632008
1.89931185610235,6.59231023816878
1.2904938527901,4.03578734008963
1.43509241292638,7.08274166839569
2.03985277428779,7.26008534845328
5.40364214445053,6.68197331527848
1.74476715156734,6.93143864714321
2.31262679069982,5.09819015938339
4.96864599200824,5.08572438374186
1.39139275690515,6.1695219829957
2.54555899028967,7.93845665351954
0.906938386428468,5.81339896325798
1.29907640374752,5.54354232512157
1.37969725260706,6.17230732224342
2.43011265069166,6.30721359309849
5.68588521810109,6.66721463964749
0.230849827025627,6.24343382224153
3.66218826419841,8.99327392393678
2.5737447845846,5.14613050409456
-0.0437302371446535,3.72091200933319
1.48001498243296,6.20093711888667
3.37367927914912,6.84700940249715
0.876357708271567,5.18411334830988
1.81796830706242,5.72342846255808
5.20986182902586,6.00171557707145
1.14810774575061,5.51344613290877
-0.215901518831259,6.01829992793163
1.97337742147069,6.40671296382365
1.78434659680163,5.99846224778479
1.85672411358947,8.18273366041702
3.19711380861294,7.26687067280951
4.21483477474824,6.24672660962936
1.14912673271378,7.5171721875485
2.44486475858734,7.27809356639464
2.03999999524077,5.3570256610744
2.7624022441977,7.51093356946512
4.51830926574937,6.91306410962845
4.45573995768006,7.35342048923246
6.93299395561478,6.90542269305341
-0.0300335648509897,5.2184869740323
2.66650331233516,6.64497991133813
3.2583084604458,6.1795339676878
2.25760006641258,5.47158731985587
1.28359341159011,4.05770561441245
5.22964223274462,8.47725366713588
3.45147270932615,7.06300754501303
0.861097125438153,5.10465617691296
1.81111849379569,5.33571846706521
3.04377513594047,6.55568056918813
0.686153789604703,3.94534665154268
-1.03762755274036,3.28766573974872
2.35454800242827,5.44795319676838
2.53283560075084,7.89358577012992
4.98857537576323,7.10932902883038
3.87627536304141,6.69552462631747
2.94719843557721,8.0770816883321
3.10877578903601,6.97439713388778
3.30821391368349,7.41773289489662
0.613518701136741,7.76305661067011
3.15473581720585,6.39677676302032
-0.442242796142048,5.02286211580025
2.61082893056148,5.83660917175851
5.67942622407615,8.06739982199095
1.5171133136864,5.93573570173901
2.13134648784345,5.3423832464074
4.58991058223541,8.54063375915853
1.12490531397159,8.18235033358364
3.55650107255658,7.04131241590841
0.189793550428248,6.87117358448371
0.961470421773044,6.07530221703996
1.47738491897078,7.1701259223622
2.70089412958609,6.79496918023626
0.935199745964143,7.07460498165746
2.65284524779768,6.88671946169406
1.6679347670624,5.70150245938619
2.57474839852414,6.72554541627114
2.17949810421685,5.29609350402168
1.92607542215349,7.48369666521747
2.92079021017931,5.27965124992067
2.94361004081741,8.86505092685062
2.33657838678924,6.04703380981822
2.87485093027654,6.26405715476721
1.49096393466752,6.96936607891595
7.28139984185174,7.17629618627253
3.51103681303753,8.07080136364531
2.48508731983079,6.65941053949706
0.750300170507425,5.64880513095171
1.70872980046819,7.06774217769021
2.92359856289717,9.95909578524336
1.93856829292568,6.22171952708076
-1.54390231866209,6.56259287648545
2.27127663485497,5.97427709694435
1.57041688313086,6.18062777060265
4.17779322598826,7.00129932797504
2.25089199107115,4.14411322809808
1.31792068899898,5.46367186467551
2.5005524675854,6.0713402575836
-0.145284328164189,6.03864198711074
2.7197618454953,6.65208773270064
2.29849010103585,6.17558256208127
0.605363642893886,4.99420830194051
2.98168323569061,6.45230455007399
1.87963572570916,7.71145892530039
1.02877068694536,6.15891369320028
4.60005386295007,7.14383178605768
0.34662036769402,6.73353943556478
2.13974947149791,6.98207569795107
3.05259838293635,6.13781467705459
1.9465794527237,5.35453854615223
2.22750285118654,6.45231232964946
2.02689290506167,7.02066003765125
2.93652708214035,3.61621055680529
3.57368547370605,6.16261545564476
1.40011169516129,6.15338677443466
2.96066004746102,7.11120857194332
1.88121780104944,5.55268364698895
1.88424363893133,4.58246901904235
3.20810626474894,5.96381206494892
1.5746652189098,6.60502290471016
0.129260234944051,5.39127946674902
2.59326610202999,6.3892036547071
6.42053811620211,6.53159448622449
0.739044417548658,5.53923208106319
2.4864135338149,6.30620994683068
3.86941233509827,6.91275048054854
2.4928721221424,6.77919911601321
2.53605509808157,5.95670451649266
1.47001007750774,7.00098919812691
1.52092190270424,5.89441753262352
3.51280457961095,6.64239133190666
2.35891557538093,7.38549190445231
2.59888176701029,7.06518078388759
1.79274761209283,6.46944829300654
5.54891613716044,6.75027826756471
2.81546437847134,6.10196868231583
1.58087314189802,6.37190496141395
3.34766770719356,7.69392653679977
0.803277440602219,4.24876900908739
2.42531394219059,6.00535075281159
1.14138872539632,4.16559656913138
3.17621775725787,6.41685776787561
2.2731420266004,6.12032101298947
